REFERENCE	 DEGRADED	 PESQMOS	 MOSLQO	 SAMPLE_FREQ	 MODE
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
/tmp/tmpuuxxv_j1	 data/speech_bab_0dB.wav	 1.893	 1.551	 16000	nb
/tmp/tmp8k8iti0q	 data/speech_bab_0dB.wav	 1.893	 1.551	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
/tmp/tmp4cuqa5a2	 data/speech_bab_0dB.wav	 1.893	 1.551	 16000	nb
/tmp/tmpavjihbyx	 data/speech_bab_0dB.wav	 1.893	 1.551	 16000	nb
/tmp/tmpbypi8my8	 data/speech_bab_0dB.wav	 1.893	 1.551	 16000	nb
/tmp/tmpcpum_3se	 data/speech_bab_0dB.wav	 1.891	 1.550	 16000	nb
/tmp/tmpabvu0b1x	 data/speech_bab_0dB.wav	 1.891	 1.550	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
/tmp/tmpy97gxl9i	 data/speech_bab_0dB.wav	 -1.000	 1.082	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
/tmp/tmpybgi37uo	 data/speech_bab_0dB.wav	 -1.000	 1.082	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
/tmp/tmp9kuu27t7	 data/speech_bab_0dB.wav	 -1.000	 1.082	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
/tmp/tmp343jaz3z	 data/speech_bab_0dB.wav	 -1.000	 1.082	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
/tmp/tmp84o9iofw	 data/speech_bab_0dB.wav	 -1.000	 1.082	 16000	wb
/tmp/tmprke1h7zr	 data/speech_bab_0dB.wav	 1.891	 1.550	 16000	nb
/tmp/tmpshnh6zlz	 data/speech_bab_0dB.wav	 1.891	 1.550	 16000	nb
/tmp/tmpxxivpdso	 data/speech_bab_0dB.wav	 1.893	 1.551	 16000	nb
/tmp/tmp3_i90hph	 data/speech_bab_0dB.wav	 1.891	 1.550	 16000	nb
/tmp/tmpmloi_swr	 data/speech_bab_0dB.wav	 1.891	 1.550	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
/tmp/tmppk3vnbxx	 data/speech_bab_0dB.wav	 -1.000	 1.082	 16000	wb
/tmp/tmp7ga65qv6	 data/speech_bab_0dB.wav	 1.893	 1.551	 16000	nb
/tmp/tmpxwgj540b	 data/speech_bab_0dB.wav	 1.893	 1.551	 16000	nb
/tmp/tmptrwf46ac	 data/speech_bab_0dB.wav	 1.893	 1.551	 16000	nb
/tmp/tmph7fz0a39	 data/speech_bab_0dB.wav	 1.893	 1.551	 16000	nb
/tmp/tmpvm0v0a_2	 data/speech_bab_0dB.wav	 1.893	 1.551	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 1.969	 1.607	 16000	nb
data/speech.wav	 data/speech_bab_0dB.wav	 -1.000	 1.083	 16000	wb
